Target,Zile Name,Source,Ursprung Name
7,VfL Wolfsburg,-2,In
19,1. FC Köln,21,VfL Bochum
11,Bor. Dortmund,-2,In
18,MSV Duisburg,8,VfB Stuttgart
11,Bor. Dortmund,17,Arm. Bielefeld
7,VfL Wolfsburg,-2,In
18,MSV Duisburg,-2,In
2,Bay. Leverkusen,-2,In
19,1. FC Köln,20,Energie Cottbus
-1,Out,9,Werder Bremen
8,VfB Stuttgart,2,Bay. Leverkusen
25,Hannover 96,-2,In
15,Hansa Rostock,-2,In
19,1. FC Köln,8,VfB Stuttgart
11,Bor. Dortmund,-2,In
17,Arm. Bielefeld,-2,In
4,1860 Munich,-2,In
26,1.FSV Mainz 05,-2,In
19,1. FC Köln,3,Hamburger SV
22,Bor. M'gladbach,-2,In
14,E. Frankfurt,-2,In
7,VfL Wolfsburg,-2,In
-1,Out,11,Bor. Dortmund
5,1.FC K'lautern,-2,In
14,E. Frankfurt,21,VfL Bochum
19,1. FC Köln,-2,In
7,VfL Wolfsburg,17,Arm. Bielefeld
23,1.FC Nuremberg,-2,In
17,Arm. Bielefeld,-2,In
17,Arm. Bielefeld,1,Bayern Munich
-1,Out,7,VfL Wolfsburg
-1,Out,19,1. FC Köln
19,1. FC Köln,-2,In
2,Bay. Leverkusen,-2,In
2,Bay. Leverkusen,-2,In
3,Hamburger SV,-2,In
-1,Out,19,1. FC Köln
5,1.FC K'lautern,-2,In
-1,Out,13,FC Schalke 04
21,VfL Bochum,22,Bor. M'gladbach
12,SC Freiburg,-2,In
6,Hertha BSC,12,SC Freiburg
17,Arm. Bielefeld,-2,In
22,Bor. M'gladbach,-2,In
25,Hannover 96,13,FC Schalke 04
-1,Out,23,1.FC Nuremberg
19,1. FC Köln,8,VfB Stuttgart
2,Bay. Leverkusen,-2,In
-1,Out,15,Hansa Rostock
7,VfL Wolfsburg,-2,In
